,100 Bytes,500 Bytes,1000 Bytes,1500 Bytes,3000 Bytes,5000 Bytes,7000 Bytes
0,13.876,9.272,10.27,21.597,12.806,13.902,18.063
1,6.697,6.803,9.003,8.268,22.162,19.08,21.814
2,16.648,14.79,14.001,17.315,18.449,22.179,19.726
3,12.646,17.798,10.011,15.348,8.998,12.143,16.589
4,18.655,8.776,7.027,11.216,23.136,19.086,20.542
5,14.67,7.734,8.948,20.442,9.571,16.275,17.26
6,15.646,7.781,10.009,21.371,10.499,16.433,17.302
7,15.601,8.762,10.168,21.301,10.483,16.228,17.275
8,15.636,8.757,10.54,21.185,10.631,17.197,18.345
9,16.676,9.803,10.874,21.785,11.292,17.174,18.316
10,16.67,9.863,10.93,22.006,11.629,14.157,19.205
11,16.615,9.841,11.93,22.099,12.736,14.121,19.28
12,17.64,10.839,8.959,23.127,12.708,14.208,19.24
13,17.673,10.795,8.953,23.065,12.73,19.203,16.669
14,18.706,9.016,10.01,24.153,13.572,19.21,16.56
15,8.672,8.855,10.043,24.192,13.885,19.164,17.619
16,8.669,8.92,10.978,24.166,14.879,20.262,17.652
17,9.743,9.847,9.003,25.21,14.779,20.21,17.613
18,9.773,9.828,8.985,10.167,14.736,21.474,18.634
19,10.826,9.861,9.997,11.325,15.365,21.54,14.269
20,10.771,11.135,10.007,11.158,18.083,21.247,15.243
21,10.753,10.844,10.044,11.125,19.187,22.182,15.232
22,11.727,11.846,10.956,12.032,19.093,22.213,15.25
23,14.667,11.882,10.968,12.105,19.058,23.184,16.212
24,15.647,11.872,11.924,13.164,19.964,23.213,16.21
25,15.653,12.851,11.971,13.247,19.942,23.219,16.263
26,15.651,12.861,11.972,13.201,19.95,24.241,13.175
27,16.663,6.857,12.987,14.202,20.881,19.054,18.228
28,16.673,6.863,13.024,14.56,20.883,20.052,20.299
29,17.741,6.911,13.95,14.242,21.885,20.309,20.002
30,17.787,7.94,13.97,15.227,21.924,20.321,20.241
31,17.816,7.882,13.908,12.217,21.931,21.509,21.393
32,11.706,9.049,7.969,13.208,12.154,21.545,21.389
33,11.723,8.841,7.961,13.071,11.926,11.69,22.381
34,11.752,8.809,8.95,13.171,12.91,12.637,22.616
35,12.695,9.847,8.93,14.155,12.886,12.287,22.339
36,12.669,9.785,8.954,14.157,12.888,13.591,23.32
37,13.707,10.727,10.067,15.147,13.998,13.715,23.271
38,13.712,10.688,10.042,15.101,14.054,13.571,24.269
39,10.63,10.727,10.954,15.146,14.485,12.61,24.287
40,14.686,17.725,10.926,16.152,14.478,12.602,24.538
41,14.692,17.806,10.933,16.206,11.152,13.462,11.313
42,15.629,18.823,12.012,17.212,12.178,13.57,11.648
43,15.645,18.812,11.937,17.206,12.283,16.607,17.663
44,15.664,18.838,15.901,11.468,12.318,17.655,17.6
45,16.629,19.778,16.926,12.501,12.979,17.629,17.571
46,16.635,19.811,16.889,12.498,13.023,17.936,18.825
47,13.648,19.775,18.0,13.325,14.171,18.252,18.703
48,13.69,20.813,17.997,13.265,14.103,18.266,18.608
49,13.69,20.828,18.003,13.305,14.148,19.261,19.658
50,14.715,21.799,18.973,14.453,12.275,19.545,19.632
51,14.706,21.828,7.962,14.61,12.241,17.503,20.514
52,15.753,21.887,8.992,14.434,13.257,17.331,20.629
53,15.749,6.86,9.037,15.046,13.168,17.32,20.562
54,15.737,6.833,9.178,15.197,8.143,18.359,21.273
55,16.722,7.879,10.11,16.196,9.349,13.119,21.265
56,16.678,7.893,16.034,16.576,9.002,13.226,13.227
57,16.688,7.907,17.083,9.611,10.237,14.121,13.67
58,17.757,9.18,16.966,10.265,9.992,13.946,13.616
59,18.675,8.919,16.992,10.328,10.026,14.964,14.281
60,19.714,8.934,17.966,11.323,11.099,15.058,14.241
61,19.726,9.87,18.014,11.343,11.178,15.167,12.626
62,19.655,9.877,19.083,11.2,12.17,16.247,12.645
63,20.689,10.832,19.065,12.274,12.044,16.249,13.655
64,20.733,10.843,19.085,12.339,11.327,17.248,13.493
65,21.772,10.876,20.109,13.311,12.643,17.132,12.246
66,9.768,15.878,20.176,13.174,12.366,17.211,13.277
67,9.697,15.795,20.066,13.208,13.684,11.62,13.278
68,10.653,16.839,21.007,14.318,14.701,11.631,12.378
69,10.717,16.948,20.982,14.378,14.632,12.586,12.515
70,11.711,16.871,22.004,8.137,15.798,12.508,10.268
71,11.752,17.794,10.988,9.202,15.688,12.57,11.232
72,11.734,17.866,10.964,9.232,15.582,13.263,17.199
73,12.726,18.873,12.075,10.432,16.457,14.173,15.228
74,12.728,18.905,12.017,10.474,16.483,15.036,15.23
